"1",1
"(Intercept)",-1.12482381350843
"X",-0.000200913151911353
"Product_Info_4",0.632697486957915
"Ins_Age",-1.12741512612589
"Ht",2.89303598670483
"Wt",-5.1491180949159
"BMI",-2.34099225826414
"Employment_Info_1",0.245896011350158
"Employment_Info_4",-0.417740553180091
"Employment_Info_6",0.0544368628203847
"Insurance_History_5",-1.26879379885044
"Family_Hist_2",0.491441026789498
"Family_Hist_3",0.506649943216814
"Family_Hist_4",0.646492645291381
"Family_Hist_5",0.557080443114333
"Id",0.000151121902032419
"Medical_History_1",0.00548792861656019
"Medical_History_15",0.00843643721241808
"Medical_History_24",0.00129720311756581
"Medical_Keyword_1",0.0510005013152668
"Medical_Keyword_2",0.434098377084978
"Medical_Keyword_3",-1.39158691905543
"Medical_Keyword_4",-0.0974730622103554
"Medical_Keyword_5",0.0980146799876967
"Medical_Keyword_6",0.294355138044835
"Medical_Keyword_7",0.130722284877407
"Medical_Keyword_8",0.0241606983436414
"Medical_Keyword_9",-0.746654134220596
"Medical_Keyword_10",0.119108700131133
"Medical_Keyword_11",0.113108560419911
"Medical_Keyword_12",0.207158978722988
"Medical_Keyword_13",0.157367759124409
"Medical_Keyword_14",0.15085371531998
"Medical_Keyword_15",0.231820163437724
"Medical_Keyword_16",0.193681185722329
"Medical_Keyword_17",-0.110043079249772
"Medical_Keyword_18",-0.151537196615828
"Medical_Keyword_19",0.453190526814517
"Medical_Keyword_20",0.166550925905511
"Medical_Keyword_21",-0.0408953045736393
"Medical_Keyword_22",0.212096632869704
"Medical_Keyword_23",0.0789398101481095
"Medical_Keyword_24",-0.125126110686736
"Medical_Keyword_25",0.332532745453232
"Medical_Keyword_26",0.211142483103493
"Medical_Keyword_27",0.154787653201679
"Medical_Keyword_28",0.141144440747282
"Medical_Keyword_29",0.237065211479257
"Medical_Keyword_30",0.1739265865835
"Medical_Keyword_31",-0.187267183362968
"Medical_Keyword_32",0.106817005337369
"Medical_Keyword_33",0.422039015189109
"Medical_Keyword_34",0.489984158498844
"Medical_Keyword_35",0.22538730616867
"Medical_Keyword_36",0.0617341735990257
